dataset,n,#locales,M,metodo,tiempo
densidad-media-optimalidad,13,13,65,BT,0.009783
densidad-media-optimalidad,14,14,70,BT,0.01537
densidad-media-optimalidad,15,15,75,BT,0.024677
densidad-media-optimalidad,16,16,80,BT,0.038845
densidad-media-optimalidad,17,17,85,BT,0.06007
densidad-media-optimalidad,18,18,90,BT,0.099497
densidad-media-optimalidad,19,19,95,BT,0.155906
densidad-media-optimalidad,20,20,100,BT,0.257386
densidad-media-optimalidad,21,21,105,BT,0.414921
densidad-media-optimalidad,22,22,110,BT,0.655625
densidad-media-optimalidad,23,23,115,BT,1.10446
densidad-media-optimalidad,24,24,120,BT,1.78657
densidad-media-optimalidad,25,25,125,BT,2.87632
densidad-media-optimalidad,26,26,130,BT,4.68098
